mode: set
auction/main.go:22.29,28.51 3 0
auction/main.go:28.51,30.3 1 0
auction/main.go:33.2,34.16 2 0
auction/main.go:34.16,36.3 1 0
auction/main.go:39.2,39.40 1 0
auction/main.go:39.40,41.3 1 0
auction/main.go:44.2,61.8 4 0
auction/main.go:64.34,74.2 5 0
auction/main.go:74.2,89.3 11 0
auction/main.go:91.2,91.12 1 0
auction/main.go:94.27,96.2 1 0
auction/main.go:98.29,100.2 1 0
auction/main.go:102.13,104.16 2 0
auction/main.go:104.16,106.3 1 0
auction/main.go:107.2,109.41 2 0
auction/main.go:109.41,111.3 1 0
auction/main.go:113.2,113.34 1 0
auction/main.go:113.34,115.3 1 0
auction/config/config.go:41.27,60.2 1 1
auction/config/config.go:63.46,64.42 1 1
auction/config/config.go:64.42,66.3 1 1
auction/config/config.go:67.2,67.21 1 1
auction/tests/mock_database.go:15.43,18.2 2 0
auction/tests/mock_database.go:21.38,24.2 2 0
auction/tests/mock_database.go:27.41,30.2 2 1
auction/tests/mock_database.go:33.62,35.24 2 1
auction/tests/mock_database.go:35.24,37.3 1 1
auction/tests/mock_database.go:38.2,38.53 1 1
auction/tests/mock_database.go:42.66,45.2 2 1
auction/tests/mock_database.go:48.77,50.24 2 0
auction/tests/mock_database.go:50.24,52.3 1 0
auction/tests/mock_database.go:53.2,53.64 1 0
auction/tests/mock_database.go:57.71,59.24 2 1
auction/tests/mock_database.go:59.24,61.3 1 0
auction/tests/mock_database.go:62.2,62.53 1 1
auction/tests/mock_database.go:66.69,69.2 2 0
auction/tests/mock_database.go:72.80,75.2 2 1
auction/tests/mock_database.go:78.55,81.2 2 0
auction/tests/mock_database.go:84.81,86.24 2 1
auction/tests/mock_database.go:86.24,88.3 1 1
auction/tests/mock_database.go:89.2,89.56 1 1
auction/internal/database/tiny_db.go:26.69,28.51 1 1
auction/internal/database/tiny_db.go:28.51,30.3 1 0
auction/internal/database/tiny_db.go:32.2,41.8 1 1
auction/internal/database/tiny_db.go:45.32,48.2 1 1
auction/internal/database/tiny_db.go:51.35,56.2 3 1
auction/internal/database/tiny_db.go:59.41,62.16 2 1
auction/internal/database/tiny_db.go:62.16,64.3 1 0
auction/internal/database/tiny_db.go:67.2,68.59 2 1
auction/internal/database/tiny_db.go:68.59,70.3 1 0
auction/internal/database/tiny_db.go:73.2,73.56 1 1
auction/internal/database/tiny_db.go:73.56,75.3 1 0
auction/internal/database/tiny_db.go:77.2,77.12 1 1
auction/internal/database/tiny_db.go:81.35,83.55 1 1
auction/internal/database/tiny_db.go:83.55,87.3 2 0
auction/internal/database/tiny_db.go:90.2,91.16 2 1
auction/internal/database/tiny_db.go:91.16,93.3 1 0
auction/internal/database/tiny_db.go:96.2,96.19 1 1
auction/internal/database/tiny_db.go:96.19,98.17 2 1
auction/internal/database/tiny_db.go:98.17,100.4 1 0
auction/internal/database/tiny_db.go:104.2,104.35 1 1
auction/internal/database/tiny_db.go:104.35,106.3 1 0
auction/internal/database/tiny_db.go:108.2,109.12 2 1
auction/internal/database/tiny_db.go:113.37,118.55 3 1
auction/internal/database/tiny_db.go:118.55,120.44 1 1
auction/internal/database/tiny_db.go:120.44,122.4 1 0
auction/internal/database/tiny_db.go:123.3,124.13 2 1
auction/internal/database/tiny_db.go:128.2,128.37 1 1
auction/internal/database/tiny_db.go:128.37,130.3 1 0
auction/internal/database/tiny_db.go:132.2,132.12 1 1
auction/internal/database/tiny_db.go:136.56,141.20 3 1
auction/internal/database/tiny_db.go:141.20,142.38 1 0
auction/internal/database/tiny_db.go:142.38,144.4 1 0
auction/internal/database/tiny_db.go:148.2,148.40 1 1
auction/internal/database/tiny_db.go:148.40,149.86 1 1
auction/internal/database/tiny_db.go:149.86,151.4 1 1
auction/internal/database/tiny_db.go:155.2,155.31 1 1
auction/internal/database/tiny_db.go:159.60,164.20 3 1
auction/internal/database/tiny_db.go:164.20,165.38 1 0
auction/internal/database/tiny_db.go:165.38,167.4 1 0
auction/internal/database/tiny_db.go:171.2,171.40 1 1
auction/internal/database/tiny_db.go:171.40,172.86 1 1
auction/internal/database/tiny_db.go:172.86,175.4 2 1
auction/internal/database/tiny_db.go:176.3,176.49 1 0
auction/internal/database/tiny_db.go:179.2,179.45 1 1
auction/internal/database/tiny_db.go:183.71,188.20 3 1
auction/internal/database/tiny_db.go:188.20,189.38 1 0
auction/internal/database/tiny_db.go:189.38,191.4 1 0
auction/internal/database/tiny_db.go:194.2,194.36 1 1
auction/internal/database/tiny_db.go:198.65,203.20 3 1
auction/internal/database/tiny_db.go:203.20,204.38 1 0
auction/internal/database/tiny_db.go:204.38,206.4 1 0
auction/internal/database/tiny_db.go:210.2,211.13 2 1
auction/internal/database/tiny_db.go:211.13,213.3 1 1
auction/internal/database/tiny_db.go:215.2,215.21 1 1
auction/internal/database/tiny_db.go:219.63,220.20 1 1
auction/internal/database/tiny_db.go:220.20,222.3 1 1
auction/internal/database/tiny_db.go:224.2,228.20 3 1
auction/internal/database/tiny_db.go:228.20,229.38 1 0
auction/internal/database/tiny_db.go:229.38,231.4 1 0
auction/internal/database/tiny_db.go:235.2,235.61 1 1
auction/internal/database/tiny_db.go:235.61,237.3 1 1
auction/internal/database/tiny_db.go:240.2,243.27 2 1
auction/internal/database/tiny_db.go:247.74,248.20 1 1
auction/internal/database/tiny_db.go:248.20,250.3 1 1
auction/internal/database/tiny_db.go:252.2,256.20 3 1
auction/internal/database/tiny_db.go:256.20,257.38 1 0
auction/internal/database/tiny_db.go:257.38,259.4 1 0
auction/internal/database/tiny_db.go:263.2,263.54 1 1
auction/internal/database/tiny_db.go:263.54,265.3 1 1
auction/internal/database/tiny_db.go:268.2,271.27 2 1
auction/internal/database/tiny_db.go:275.49,280.20 3 1
auction/internal/database/tiny_db.go:280.20,281.38 1 0
auction/internal/database/tiny_db.go:281.38,283.4 1 0
auction/internal/database/tiny_db.go:287.2,287.54 1 1
auction/internal/database/tiny_db.go:287.54,289.3 1 1
auction/internal/database/tiny_db.go:292.2,295.27 2 1
auction/internal/database/tiny_db.go:299.75,304.20 3 1
auction/internal/database/tiny_db.go:304.20,305.38 1 0
auction/internal/database/tiny_db.go:305.38,307.4 1 0
auction/internal/database/tiny_db.go:311.2,312.13 2 1
auction/internal/database/tiny_db.go:312.13,314.3 1 1
auction/internal/database/tiny_db.go:317.2,317.42 1 1
auction/internal/database/tiny_db.go:317.42,319.3 1 1
auction/internal/database/tiny_db.go:322.2,323.41 2 1
auction/internal/database/tiny_db.go:323.41,324.41 1 1
auction/internal/database/tiny_db.go:324.41,326.9 2 1
auction/internal/database/tiny_db.go:331.2,344.24 2 1
auction/api/handlers/auction_handlers.go:22.84,27.2 1 1
auction/api/handlers/auction_handlers.go:51.57,53.47 2 1
auction/api/handlers/auction_handlers.go:53.47,57.3 3 1
auction/api/handlers/auction_handlers.go:59.2,81.52 4 1
auction/api/handlers/auction_handlers.go:81.52,85.3 3 0
auction/api/handlers/auction_handlers.go:87.2,106.4 3 1
auction/api/handlers/auction_handlers.go:110.58,112.16 2 1
auction/api/handlers/auction_handlers.go:112.16,116.3 3 0
auction/api/handlers/auction_handlers.go:119.2,120.35 2 1
auction/api/handlers/auction_handlers.go:120.35,133.3 1 1
auction/api/handlers/auction_handlers.go:135.2,136.48 2 1
auction/api/handlers/auction_handlers.go:140.54,142.21 2 1
auction/api/handlers/auction_handlers.go:142.21,146.3 3 0
auction/api/handlers/auction_handlers.go:148.2,151.16 3 1
auction/api/handlers/auction_handlers.go:151.16,155.3 3 1
auction/api/handlers/auction_handlers.go:157.2,171.48 3 1
auction/api/handlers/auction_handlers.go:175.61,177.21 2 1
auction/api/handlers/auction_handlers.go:177.21,181.3 3 0
auction/api/handlers/auction_handlers.go:183.2,187.16 3 1
auction/api/handlers/auction_handlers.go:187.16,191.3 3 1
auction/api/handlers/auction_handlers.go:193.2,194.50 2 1
auction/api/handlers/auction_handlers.go:198.56,200.21 2 1
auction/api/handlers/auction_handlers.go:200.21,204.3 3 0
auction/api/handlers/auction_handlers.go:206.2,210.16 3 1
auction/api/handlers/auction_handlers.go:210.16,214.3 3 1
